[32mINFO    [0m root:test_apply_valid_coupon_to_order.py:24 TEST: apply a valid coupon to order and verify order total amount
[35mDEBUG   [0m root:productsModule.py:23 List products per page: 1
[35mDEBUG   [0m requests_oauthlib.oauth1_auth:oauth1_auth.py:77 Signing request <PreparedRequest [GET]> using client <Client client_key=ck_be4063ed082cfcd3d9f2a3774234d2410cb62da2, client_secret=****, resource_owner_key=None, resource_owner_secret=None, signature_method=HMAC-SHA1, signature_type=AUTH_HEADER, callback_uri=None, rsa_key=None, verifier=None, realm=None, encoding=utf-8, decoding=utf-8, nonce=None, timestamp=None>
[35mDEBUG   [0m requests_oauthlib.oauth1_auth:oauth1_auth.py:91 Including body in call to sign: False
[35mDEBUG   [0m oauthlib.oauth1.rfc5849:__init__.py:171 Collected params: [('type', 'simple'), ('per_page', '100'), ('page', '1'), ('oauth_nonce', '147450800133090820601685438372'), ('oauth_timestamp', '1685438372'), ('oauth_version', '1.0'), ('oauth_signature_method', 'HMAC-SHA1'), ('oauth_consumer_key', 'ck_be4063ed082cfcd3d9f2a3774234d2410cb62da2')]
[35mDEBUG   [0m oauthlib.oauth1.rfc5849:__init__.py:175 Normalized params: oauth_consumer_key=ck_be4063ed082cfcd3d9f2a3774234d2410cb62da2&oauth_nonce=147450800133090820601685438372&oauth_signature_method=HMAC-SHA1&oauth_timestamp=1685438372&oauth_version=1.0&page=1&per_page=100&type=simple
[35mDEBUG   [0m oauthlib.oauth1.rfc5849:__init__.py:176 Normalized URI: http://10.0.0.7:8000/wp-json/wc/v3/products
[35mDEBUG   [0m oauthlib.oauth1.rfc5849:__init__.py:181 Signing: signature base string: GET&http%3A%2F%2F10.0.0.7%3A8000%2Fwp-json%2Fwc%2Fv3%2Fproducts&oauth_consumer_key%3Dck_be4063ed082cfcd3d9f2a3774234d2410cb62da2%26oauth_nonce%3D147450800133090820601685438372%26oauth_signature_method%3DHMAC-SHA1%26oauth_timestamp%3D1685438372%26oauth_version%3D1.0%26page%3D1%26per_page%3D100%26type%3Dsimple
[35mDEBUG   [0m oauthlib.oauth1.rfc5849:__init__.py:188 Signature: ErXboDFhUZjmv+CC3ROUH01jMzI=
[35mDEBUG   [0m oauthlib.oauth1.rfc5849:__init__.py:358 Encoding URI, headers and body to utf-8.
[35mDEBUG   [0m requests_oauthlib.oauth1_auth:oauth1_auth.py:114 Updated url: http://10.0.0.7:8000/wp-json/wc/v3/products?type=simple&per_page=100&page=1
[35mDEBUG   [0m requests_oauthlib.oauth1_auth:oauth1_auth.py:115 Updated headers: {b'User-Agent': b'python-requests/2.28.2', b'Accept-Encoding': b'gzip, deflate', b'Accept': b'*/*', b'Connection': b'keep-alive', b'Content-Type': b'application/json', b'Authorization': b'OAuth oauth_nonce="147450800133090820601685438372", oauth_timestamp="1685438372", oauth_version="1.0", oauth_signature_method="HMAC-SHA1", oauth_consumer_key="ck_be4063ed082cfcd3d9f2a3774234d2410cb62da2", oauth_signature="ErXboDFhUZjmv%2BCC3ROUH01jMzI%3D"'}
[35mDEBUG   [0m requests_oauthlib.oauth1_auth:oauth1_auth.py:116 Updated body: None
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:228 Starting new HTTP connection (1): 10.0.0.7:8000
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:456 http://10.0.0.7:8000 "GET /wp-json/wc/v3/products?type=simple&per_page=100&page=1 HTTP/1.1" 200 None
